Iteration,Particle_ID,Dim_0,Dim_1,Fitness,Best_So_far
0,0,2.0,37.0,1880.9581145008358,1880.9581145008358
0,1,3.0,40.0,2606.304473391353,2606.304473391353
0,2,8.0,23.0,4041.645607152985,4041.645607152985
0,3,8.0,31.0,3645.027330797628,4041.645607152985
0,4,6.0,33.0,2129.77218405357,4041.645607152985
0,5,6.0,38.0,4266.343135216165,4266.343135216165
0,6,7.0,36.0,3104.5573174465867,4266.343135216165
0,7,10.0,14.0,111.33781119670736,4266.343135216165
0,8,2.0,22.0,1014.0428245024208,4266.343135216165
0,9,9.0,17.0,464.0158368894725,4266.343135216165
1,0,2.0,37.0,1880.9581145008358,4266.343135216165
1,1,3.0,40.0,2606.304473391353,4266.343135216165
1,2,8.0,23.0,4041.645607152985,4266.343135216165
1,3,8.0,31.0,3645.027330797628,4266.343135216165
1,4,6.0,33.0,2129.77218405357,4266.343135216165
1,5,6.0,38.0,4266.343135216165,4266.343135216165
1,6,7.0,36.0,3104.5573174465867,4266.343135216165
1,7,10.0,14.0,111.33781119670736,4266.343135216165
1,8,2.0,22.0,1014.0428245024208,4266.343135216165
1,9,9.0,17.0,464.0158368894725,4266.343135216165
2,0,6.0,38.0,4266.343135216165,4266.343135216165
2,1,8.0,37.0,3912.025390842543,4266.343135216165
2,2,5.0,40.0,2957.5126331566084,4266.343135216165
2,3,7.0,37.0,3562.002445744202,4266.343135216165
2,4,6.0,37.0,3577.387950099916,4266.343135216165
2,5,6.0,38.0,4266.343135216165,4266.343135216165
2,6,6.0,38.0,4266.343135216165,4266.343135216165
2,7,7.0,29.0,2985.2663934936136,4266.343135216165
2,8,7.0,40.0,4341.41470204023,4341.41470204023
2,9,6.0,39.0,3948.738503872098,4341.41470204023
3,0,8.0,39.0,3860.1899758135996,4341.41470204023
3,1,10.0,36.0,3821.899899773792,4341.41470204023
3,2,8.0,39.0,3860.1899758135996,4341.41470204023
3,3,7.0,37.0,3562.002445744202,4341.41470204023
3,4,7.0,40.0,4341.41470204023,4341.41470204023
3,5,7.0,40.0,4341.41470204023,4341.41470204023
3,6,7.0,40.0,4341.41470204023,4341.41470204023
3,7,6.0,40.0,4177.6726719037915,4341.41470204023
3,8,10.0,40.0,11240.429591303922,11240.429591303922
3,9,5.0,40.0,2957.5126331566084,11240.429591303922
4,0,7.0,39.0,3614.98058374451,11240.429591303922
4,1,9.0,37.0,3817.618548579945,11240.429591303922
4,2,10.0,21.0,3717.7071061598235,11240.429591303922
4,3,10.0,39.0,12126.475327188895,12126.475327188895
4,4,9.0,40.0,7707.868207043693,12126.475327188895
4,5,10.0,40.0,11240.429591303922,12126.475327188895
4,6,10.0,40.0,11240.429591303922,12126.475327188895
4,7,10.0,40.0,11240.429591303922,12126.475327188895
4,8,10.0,40.0,11240.429591303922,12126.475327188895
4,9,7.0,40.0,4341.41470204023,12126.475327188895
5,0,9.0,38.0,3590.173483398007,12126.475327188895
5,1,9.0,39.0,3976.4602349233664,12126.475327188895
5,2,10.0,29.0,3596.422570535327,12126.475327188895
5,3,10.0,40.0,11240.429591303922,12126.475327188895
5,4,10.0,40.0,11240.429591303922,12126.475327188895
5,5,10.0,40.0,11240.429591303922,12126.475327188895
5,6,10.0,40.0,11240.429591303922,12126.475327188895
5,7,10.0,40.0,11240.429591303922,12126.475327188895
5,8,10.0,40.0,11240.429591303922,12126.475327188895
5,9,8.0,40.0,4710.526872053284,12126.475327188895
6,0,7.0,37.0,3562.002445744202,12126.475327188895
6,1,10.0,40.0,11240.429591303922,12126.475327188895
6,2,8.0,28.0,2536.872889607218,12126.475327188895
6,3,10.0,38.0,9213.222420669079,12126.475327188895
6,4,10.0,40.0,11240.429591303922,12126.475327188895
6,5,10.0,38.0,9213.222420669079,12126.475327188895
6,6,10.0,39.0,12126.475327188895,12126.475327188895
6,7,10.0,40.0,11240.429591303922,12126.475327188895
6,8,10.0,40.0,11240.429591303922,12126.475327188895
6,9,10.0,40.0,11240.429591303922,12126.475327188895
7,0,8.0,39.0,3860.1899758135996,12126.475327188895
7,1,10.0,40.0,11240.429591303922,12126.475327188895
7,2,7.0,27.0,2402.2764320993597,12126.475327188895
7,3,10.0,39.0,12126.475327188895,12126.475327188895
7,4,10.0,39.0,12126.475327188895,12126.475327188895
7,5,10.0,39.0,12126.475327188895,12126.475327188895
7,6,10.0,39.0,12126.475327188895,12126.475327188895
7,7,10.0,40.0,11240.429591303922,12126.475327188895
7,8,10.0,39.0,12126.475327188895,12126.475327188895
7,9,10.0,39.0,12126.475327188895,12126.475327188895
8,0,8.0,39.0,3860.1899758135996,12126.475327188895
8,1,10.0,40.0,11240.429591303922,12126.475327188895
8,2,8.0,24.0,5092.9587166359215,12126.475327188895
8,3,10.0,39.0,12126.475327188895,12126.475327188895
8,4,10.0,38.0,9213.222420669079,12126.475327188895
8,5,10.0,39.0,12126.475327188895,12126.475327188895
8,6,10.0,39.0,12126.475327188895,12126.475327188895
8,7,10.0,38.0,9213.222420669079,12126.475327188895
8,8,10.0,39.0,12126.475327188895,12126.475327188895
8,9,10.0,39.0,12126.475327188895,12126.475327188895
9,0,8.0,38.0,3663.8171590972893,12126.475327188895
9,1,10.0,39.0,12126.475327188895,12126.475327188895
9,2,9.0,24.0,5405.7733583778545,12126.475327188895
9,3,10.0,39.0,12126.475327188895,12126.475327188895
9,4,10.0,39.0,12126.475327188895,12126.475327188895
9,5,10.0,39.0,12126.475327188895,12126.475327188895
9,6,10.0,39.0,12126.475327188895,12126.475327188895
9,7,10.0,40.0,11240.429591303922,12126.475327188895
9,8,10.0,39.0,12126.475327188895,12126.475327188895
9,9,10.0,39.0,12126.475327188895,12126.475327188895
10,0,8.0,38.0,3663.8171590972893,12126.475327188895
10,1,10.0,39.0,12126.475327188895,12126.475327188895
10,2,10.0,36.0,3821.899899773792,12126.475327188895
10,3,10.0,39.0,12126.475327188895,12126.475327188895
10,4,10.0,39.0,12126.475327188895,12126.475327188895
10,5,10.0,39.0,12126.475327188895,12126.475327188895
10,6,10.0,39.0,12126.475327188895,12126.475327188895
10,7,10.0,40.0,11240.429591303922,12126.475327188895
10,8,10.0,39.0,12126.475327188895,12126.475327188895
10,9,10.0,39.0,12126.475327188895,12126.475327188895
11,0,6.0,38.0,4266.343135216165,12126.475327188895
11,1,10.0,39.0,12126.475327188895,12126.475327188895
11,2,10.0,38.0,9213.222420669079,12126.475327188895
11,3,10.0,39.0,12126.475327188895,12126.475327188895
11,4,10.0,39.0,12126.475327188895,12126.475327188895
11,5,10.0,39.0,12126.475327188895,12126.475327188895
11,6,10.0,39.0,12126.475327188895,12126.475327188895
11,7,10.0,40.0,11240.429591303922,12126.475327188895
11,8,10.0,39.0,12126.475327188895,12126.475327188895
11,9,10.0,39.0,12126.475327188895,12126.475327188895
12,0,6.0,38.0,4266.343135216165,12126.475327188895
12,1,10.0,39.0,12126.475327188895,12126.475327188895
12,2,10.0,40.0,11240.429591303922,12126.475327188895
12,3,10.0,39.0,12126.475327188895,12126.475327188895
12,4,10.0,39.0,12126.475327188895,12126.475327188895
12,5,10.0,39.0,12126.475327188895,12126.475327188895
12,6,10.0,39.0,12126.475327188895,12126.475327188895
12,7,10.0,39.0,12126.475327188895,12126.475327188895
12,8,10.0,39.0,12126.475327188895,12126.475327188895
12,9,10.0,39.0,12126.475327188895,12126.475327188895
13,0,9.0,39.0,3976.4602349233664,12126.475327188895
13,1,10.0,39.0,12126.475327188895,12126.475327188895
13,2,10.0,40.0,11240.429591303922,12126.475327188895
13,3,10.0,39.0,12126.475327188895,12126.475327188895
13,4,10.0,39.0,12126.475327188895,12126.475327188895
13,5,10.0,39.0,12126.475327188895,12126.475327188895
13,6,10.0,39.0,12126.475327188895,12126.475327188895
13,7,10.0,38.0,9213.222420669079,12126.475327188895
13,8,10.0,39.0,12126.475327188895,12126.475327188895
13,9,10.0,39.0,12126.475327188895,12126.475327188895
14,0,10.0,39.0,12126.475327188895,12126.475327188895
14,1,10.0,39.0,12126.475327188895,12126.475327188895
14,2,10.0,40.0,11240.429591303922,12126.475327188895
14,3,10.0,39.0,12126.475327188895,12126.475327188895
14,4,10.0,39.0,12126.475327188895,12126.475327188895
14,5,10.0,39.0,12126.475327188895,12126.475327188895
14,6,10.0,39.0,12126.475327188895,12126.475327188895
14,7,10.0,39.0,12126.475327188895,12126.475327188895
14,8,10.0,39.0,12126.475327188895,12126.475327188895
14,9,10.0,39.0,12126.475327188895,12126.475327188895
15,0,10.0,39.0,12126.475327188895,12126.475327188895
15,1,10.0,39.0,12126.475327188895,12126.475327188895
15,2,10.0,39.0,12126.475327188895,12126.475327188895
15,3,10.0,39.0,12126.475327188895,12126.475327188895
15,4,10.0,39.0,12126.475327188895,12126.475327188895
15,5,10.0,39.0,12126.475327188895,12126.475327188895
15,6,10.0,39.0,12126.475327188895,12126.475327188895
15,7,10.0,40.0,11240.429591303922,12126.475327188895
15,8,10.0,39.0,12126.475327188895,12126.475327188895
15,9,10.0,39.0,12126.475327188895,12126.475327188895
16,0,10.0,39.0,12126.475327188895,12126.475327188895
16,1,10.0,39.0,12126.475327188895,12126.475327188895
16,2,10.0,38.0,9213.222420669079,12126.475327188895
16,3,10.0,39.0,12126.475327188895,12126.475327188895
16,4,10.0,39.0,12126.475327188895,12126.475327188895
16,5,10.0,39.0,12126.475327188895,12126.475327188895
16,6,10.0,39.0,12126.475327188895,12126.475327188895
16,7,10.0,39.0,12126.475327188895,12126.475327188895
16,8,10.0,39.0,12126.475327188895,12126.475327188895
16,9,10.0,39.0,12126.475327188895,12126.475327188895
17,0,10.0,39.0,12126.475327188895,12126.475327188895
17,1,10.0,39.0,12126.475327188895,12126.475327188895
17,2,10.0,40.0,11240.429591303922,12126.475327188895
17,3,10.0,39.0,12126.475327188895,12126.475327188895
17,4,10.0,39.0,12126.475327188895,12126.475327188895
17,5,10.0,39.0,12126.475327188895,12126.475327188895
17,6,10.0,39.0,12126.475327188895,12126.475327188895
17,7,10.0,38.0,9213.222420669079,12126.475327188895
17,8,10.0,39.0,12126.475327188895,12126.475327188895
17,9,10.0,39.0,12126.475327188895,12126.475327188895
18,0,10.0,39.0,12126.475327188895,12126.475327188895
18,1,10.0,39.0,12126.475327188895,12126.475327188895
18,2,10.0,39.0,12126.475327188895,12126.475327188895
18,3,10.0,39.0,12126.475327188895,12126.475327188895
18,4,10.0,39.0,12126.475327188895,12126.475327188895
18,5,10.0,39.0,12126.475327188895,12126.475327188895
18,6,10.0,39.0,12126.475327188895,12126.475327188895
18,7,10.0,40.0,11240.429591303922,12126.475327188895
18,8,10.0,39.0,12126.475327188895,12126.475327188895
18,9,10.0,39.0,12126.475327188895,12126.475327188895
19,0,10.0,39.0,12126.475327188895,12126.475327188895
19,1,10.0,39.0,12126.475327188895,12126.475327188895
19,2,10.0,39.0,12126.475327188895,12126.475327188895
19,3,10.0,39.0,12126.475327188895,12126.475327188895
19,4,10.0,39.0,12126.475327188895,12126.475327188895
19,5,10.0,39.0,12126.475327188895,12126.475327188895
19,6,10.0,39.0,12126.475327188895,12126.475327188895
19,7,10.0,39.0,12126.475327188895,12126.475327188895
19,8,10.0,39.0,12126.475327188895,12126.475327188895
19,9,10.0,39.0,12126.475327188895,12126.475327188895
20,0,10.0,39.0,12126.475327188895,12126.475327188895
20,1,10.0,39.0,12126.475327188895,12126.475327188895
20,2,10.0,39.0,12126.475327188895,12126.475327188895
20,3,10.0,39.0,12126.475327188895,12126.475327188895
20,4,10.0,39.0,12126.475327188895,12126.475327188895
20,5,10.0,39.0,12126.475327188895,12126.475327188895
20,6,10.0,39.0,12126.475327188895,12126.475327188895
20,7,10.0,38.0,9213.222420669079,12126.475327188895
20,8,10.0,39.0,12126.475327188895,12126.475327188895
20,9,10.0,39.0,12126.475327188895,12126.475327188895
21,0,10.0,39.0,12126.475327188895,12126.475327188895
21,1,10.0,39.0,12126.475327188895,12126.475327188895
21,2,10.0,39.0,12126.475327188895,12126.475327188895
21,3,10.0,39.0,12126.475327188895,12126.475327188895
21,4,10.0,39.0,12126.475327188895,12126.475327188895
21,5,10.0,39.0,12126.475327188895,12126.475327188895
21,6,10.0,39.0,12126.475327188895,12126.475327188895
21,7,10.0,39.0,12126.475327188895,12126.475327188895
21,8,10.0,39.0,12126.475327188895,12126.475327188895
21,9,10.0,39.0,12126.475327188895,12126.475327188895
22,0,10.0,39.0,12126.475327188895,12126.475327188895
22,1,10.0,39.0,12126.475327188895,12126.475327188895
22,2,10.0,39.0,12126.475327188895,12126.475327188895
22,3,10.0,39.0,12126.475327188895,12126.475327188895
22,4,10.0,39.0,12126.475327188895,12126.475327188895
22,5,10.0,39.0,12126.475327188895,12126.475327188895
22,6,10.0,39.0,12126.475327188895,12126.475327188895
22,7,10.0,40.0,11240.429591303922,12126.475327188895
22,8,10.0,39.0,12126.475327188895,12126.475327188895
22,9,10.0,39.0,12126.475327188895,12126.475327188895
23,0,10.0,39.0,12126.475327188895,12126.475327188895
23,1,10.0,39.0,12126.475327188895,12126.475327188895
23,2,10.0,39.0,12126.475327188895,12126.475327188895
23,3,10.0,39.0,12126.475327188895,12126.475327188895
23,4,10.0,39.0,12126.475327188895,12126.475327188895
23,5,10.0,39.0,12126.475327188895,12126.475327188895
23,6,10.0,39.0,12126.475327188895,12126.475327188895
23,7,10.0,40.0,11240.429591303922,12126.475327188895
23,8,10.0,39.0,12126.475327188895,12126.475327188895
23,9,10.0,39.0,12126.475327188895,12126.475327188895
24,0,10.0,39.0,12126.475327188895,12126.475327188895
24,1,10.0,39.0,12126.475327188895,12126.475327188895
24,2,10.0,39.0,12126.475327188895,12126.475327188895
24,3,10.0,39.0,12126.475327188895,12126.475327188895
24,4,10.0,39.0,12126.475327188895,12126.475327188895
24,5,10.0,39.0,12126.475327188895,12126.475327188895
24,6,10.0,39.0,12126.475327188895,12126.475327188895
24,7,10.0,39.0,12126.475327188895,12126.475327188895
24,8,10.0,39.0,12126.475327188895,12126.475327188895
24,9,10.0,39.0,12126.475327188895,12126.475327188895
25,0,10.0,39.0,12126.475327188895,12126.475327188895
25,1,10.0,39.0,12126.475327188895,12126.475327188895
25,2,10.0,39.0,12126.475327188895,12126.475327188895
25,3,10.0,39.0,12126.475327188895,12126.475327188895
25,4,10.0,39.0,12126.475327188895,12126.475327188895
25,5,10.0,39.0,12126.475327188895,12126.475327188895
25,6,10.0,39.0,12126.475327188895,12126.475327188895
25,7,10.0,38.0,9213.222420669079,12126.475327188895
25,8,10.0,39.0,12126.475327188895,12126.475327188895
25,9,10.0,39.0,12126.475327188895,12126.475327188895
26,0,10.0,39.0,12126.475327188895,12126.475327188895
26,1,10.0,39.0,12126.475327188895,12126.475327188895
26,2,10.0,39.0,12126.475327188895,12126.475327188895
26,3,10.0,39.0,12126.475327188895,12126.475327188895
26,4,10.0,39.0,12126.475327188895,12126.475327188895
26,5,10.0,39.0,12126.475327188895,12126.475327188895
26,6,10.0,39.0,12126.475327188895,12126.475327188895
26,7,10.0,39.0,12126.475327188895,12126.475327188895
26,8,10.0,39.0,12126.475327188895,12126.475327188895
26,9,10.0,39.0,12126.475327188895,12126.475327188895
27,0,10.0,39.0,12126.475327188895,12126.475327188895
27,1,10.0,39.0,12126.475327188895,12126.475327188895
27,2,10.0,39.0,12126.475327188895,12126.475327188895
27,3,10.0,39.0,12126.475327188895,12126.475327188895
27,4,10.0,39.0,12126.475327188895,12126.475327188895
27,5,10.0,39.0,12126.475327188895,12126.475327188895
27,6,10.0,39.0,12126.475327188895,12126.475327188895
27,7,10.0,40.0,11240.429591303922,12126.475327188895
27,8,10.0,39.0,12126.475327188895,12126.475327188895
27,9,10.0,39.0,12126.475327188895,12126.475327188895
28,0,10.0,39.0,12126.475327188895,12126.475327188895
28,1,10.0,39.0,12126.475327188895,12126.475327188895
28,2,10.0,39.0,12126.475327188895,12126.475327188895
28,3,10.0,39.0,12126.475327188895,12126.475327188895
28,4,10.0,39.0,12126.475327188895,12126.475327188895
28,5,10.0,39.0,12126.475327188895,12126.475327188895
28,6,10.0,39.0,12126.475327188895,12126.475327188895
28,7,10.0,39.0,12126.475327188895,12126.475327188895
28,8,10.0,39.0,12126.475327188895,12126.475327188895
28,9,10.0,39.0,12126.475327188895,12126.475327188895
29,0,10.0,39.0,12126.475327188895,12126.475327188895
29,1,10.0,39.0,12126.475327188895,12126.475327188895
29,2,10.0,39.0,12126.475327188895,12126.475327188895
29,3,10.0,39.0,12126.475327188895,12126.475327188895
29,4,10.0,39.0,12126.475327188895,12126.475327188895
29,5,10.0,39.0,12126.475327188895,12126.475327188895
29,6,10.0,39.0,12126.475327188895,12126.475327188895
29,7,10.0,39.0,12126.475327188895,12126.475327188895
29,8,10.0,39.0,12126.475327188895,12126.475327188895
29,9,10.0,39.0,12126.475327188895,12126.475327188895
30,0,10.0,39.0,12126.475327188895,12126.475327188895
30,1,10.0,39.0,12126.475327188895,12126.475327188895
30,2,10.0,39.0,12126.475327188895,12126.475327188895
30,3,10.0,39.0,12126.475327188895,12126.475327188895
30,4,10.0,39.0,12126.475327188895,12126.475327188895
30,5,10.0,39.0,12126.475327188895,12126.475327188895
30,6,10.0,39.0,12126.475327188895,12126.475327188895
30,7,10.0,39.0,12126.475327188895,12126.475327188895
30,8,10.0,39.0,12126.475327188895,12126.475327188895
30,9,10.0,39.0,12126.475327188895,12126.475327188895
31,0,10.0,39.0,12126.475327188895,12126.475327188895
31,1,10.0,39.0,12126.475327188895,12126.475327188895
31,2,10.0,39.0,12126.475327188895,12126.475327188895
31,3,10.0,39.0,12126.475327188895,12126.475327188895
31,4,10.0,39.0,12126.475327188895,12126.475327188895
31,5,10.0,39.0,12126.475327188895,12126.475327188895
31,6,10.0,39.0,12126.475327188895,12126.475327188895
31,7,10.0,39.0,12126.475327188895,12126.475327188895
31,8,10.0,39.0,12126.475327188895,12126.475327188895
31,9,10.0,39.0,12126.475327188895,12126.475327188895
32,0,10.0,39.0,12126.475327188895,12126.475327188895
32,1,10.0,39.0,12126.475327188895,12126.475327188895
32,2,10.0,39.0,12126.475327188895,12126.475327188895
32,3,10.0,39.0,12126.475327188895,12126.475327188895
32,4,10.0,39.0,12126.475327188895,12126.475327188895
32,5,10.0,39.0,12126.475327188895,12126.475327188895
32,6,10.0,39.0,12126.475327188895,12126.475327188895
32,7,10.0,39.0,12126.475327188895,12126.475327188895
32,8,10.0,39.0,12126.475327188895,12126.475327188895
32,9,10.0,39.0,12126.475327188895,12126.475327188895
33,0,10.0,39.0,12126.475327188895,12126.475327188895
33,1,10.0,39.0,12126.475327188895,12126.475327188895
33,2,10.0,39.0,12126.475327188895,12126.475327188895
33,3,10.0,39.0,12126.475327188895,12126.475327188895
33,4,10.0,39.0,12126.475327188895,12126.475327188895
33,5,10.0,39.0,12126.475327188895,12126.475327188895
33,6,10.0,39.0,12126.475327188895,12126.475327188895
33,7,10.0,39.0,12126.475327188895,12126.475327188895
33,8,10.0,39.0,12126.475327188895,12126.475327188895
