Iteration,Particle_ID,Dim_0,Dim_1,Fitness,Best_So_far
33,9,10.0,39.0,12126.475327188895,12126.475327188895
34,0,10.0,39.0,12126.475327188895,12126.475327188895
34,1,10.0,39.0,12126.475327188895,12126.475327188895
34,2,10.0,39.0,12126.475327188895,12126.475327188895
34,3,10.0,39.0,12126.475327188895,12126.475327188895
34,4,10.0,39.0,12126.475327188895,12126.475327188895
34,5,10.0,39.0,12126.475327188895,12126.475327188895
34,6,10.0,39.0,12126.475327188895,12126.475327188895
34,7,10.0,39.0,12126.475327188895,12126.475327188895
34,8,10.0,39.0,12126.475327188895,12126.475327188895
34,9,10.0,39.0,12126.475327188895,12126.475327188895
35,0,10.0,39.0,12126.475327188895,12126.475327188895
35,1,10.0,39.0,12126.475327188895,12126.475327188895
35,2,10.0,39.0,12126.475327188895,12126.475327188895
35,3,10.0,39.0,12126.475327188895,12126.475327188895
35,4,10.0,39.0,12126.475327188895,12126.475327188895
35,5,10.0,39.0,12126.475327188895,12126.475327188895
35,6,10.0,39.0,12126.475327188895,12126.475327188895
35,7,10.0,39.0,12126.475327188895,12126.475327188895
35,8,10.0,39.0,12126.475327188895,12126.475327188895
35,9,10.0,39.0,12126.475327188895,12126.475327188895
36,0,10.0,39.0,12126.475327188895,12126.475327188895
36,1,10.0,39.0,12126.475327188895,12126.475327188895
36,2,10.0,39.0,12126.475327188895,12126.475327188895
36,3,10.0,39.0,12126.475327188895,12126.475327188895
36,4,10.0,39.0,12126.475327188895,12126.475327188895
36,5,10.0,39.0,12126.475327188895,12126.475327188895
36,6,10.0,39.0,12126.475327188895,12126.475327188895
36,7,10.0,39.0,12126.475327188895,12126.475327188895
36,8,10.0,39.0,12126.475327188895,12126.475327188895
36,9,10.0,39.0,12126.475327188895,12126.475327188895
37,0,10.0,39.0,12126.475327188895,12126.475327188895
37,1,10.0,39.0,12126.475327188895,12126.475327188895
37,2,10.0,39.0,12126.475327188895,12126.475327188895
37,3,10.0,39.0,12126.475327188895,12126.475327188895
37,4,10.0,39.0,12126.475327188895,12126.475327188895
37,5,10.0,39.0,12126.475327188895,12126.475327188895
37,6,10.0,39.0,12126.475327188895,12126.475327188895
37,7,10.0,39.0,12126.475327188895,12126.475327188895
37,8,10.0,39.0,12126.475327188895,12126.475327188895
37,9,10.0,39.0,12126.475327188895,12126.475327188895
38,0,10.0,39.0,12126.475327188895,12126.475327188895
38,1,10.0,39.0,12126.475327188895,12126.475327188895
38,2,10.0,39.0,12126.475327188895,12126.475327188895
38,3,10.0,39.0,12126.475327188895,12126.475327188895
38,4,10.0,39.0,12126.475327188895,12126.475327188895
38,5,10.0,39.0,12126.475327188895,12126.475327188895
38,6,10.0,39.0,12126.475327188895,12126.475327188895
38,7,10.0,39.0,12126.475327188895,12126.475327188895
38,8,10.0,39.0,12126.475327188895,12126.475327188895
38,9,10.0,39.0,12126.475327188895,12126.475327188895
39,0,10.0,39.0,12126.475327188895,12126.475327188895
39,1,10.0,39.0,12126.475327188895,12126.475327188895
39,2,10.0,39.0,12126.475327188895,12126.475327188895
39,3,10.0,39.0,12126.475327188895,12126.475327188895
39,4,10.0,39.0,12126.475327188895,12126.475327188895
39,5,10.0,39.0,12126.475327188895,12126.475327188895
39,6,10.0,39.0,12126.475327188895,12126.475327188895
39,7,10.0,39.0,12126.475327188895,12126.475327188895
39,8,10.0,39.0,12126.475327188895,12126.475327188895
39,9,10.0,39.0,12126.475327188895,12126.475327188895
40,0,10.0,39.0,12126.475327188895,12126.475327188895
40,1,10.0,39.0,12126.475327188895,12126.475327188895
40,2,10.0,39.0,12126.475327188895,12126.475327188895
40,3,10.0,39.0,12126.475327188895,12126.475327188895
40,4,10.0,39.0,12126.475327188895,12126.475327188895
40,5,10.0,39.0,12126.475327188895,12126.475327188895
40,6,10.0,39.0,12126.475327188895,12126.475327188895
40,7,10.0,39.0,12126.475327188895,12126.475327188895
40,8,10.0,39.0,12126.475327188895,12126.475327188895
40,9,10.0,39.0,12126.475327188895,12126.475327188895
41,0,10.0,39.0,12126.475327188895,12126.475327188895
41,1,10.0,39.0,12126.475327188895,12126.475327188895
41,2,10.0,39.0,12126.475327188895,12126.475327188895
41,3,10.0,39.0,12126.475327188895,12126.475327188895
41,4,10.0,39.0,12126.475327188895,12126.475327188895
41,5,10.0,39.0,12126.475327188895,12126.475327188895
41,6,10.0,39.0,12126.475327188895,12126.475327188895
41,7,10.0,39.0,12126.475327188895,12126.475327188895
41,8,10.0,39.0,12126.475327188895,12126.475327188895
41,9,10.0,39.0,12126.475327188895,12126.475327188895
42,0,10.0,39.0,12126.475327188895,12126.475327188895
42,1,10.0,39.0,12126.475327188895,12126.475327188895
42,2,10.0,39.0,12126.475327188895,12126.475327188895
42,3,10.0,39.0,12126.475327188895,12126.475327188895
42,4,10.0,39.0,12126.475327188895,12126.475327188895
42,5,10.0,39.0,12126.475327188895,12126.475327188895
42,6,10.0,39.0,12126.475327188895,12126.475327188895
42,7,10.0,39.0,12126.475327188895,12126.475327188895
42,8,10.0,39.0,12126.475327188895,12126.475327188895
42,9,10.0,39.0,12126.475327188895,12126.475327188895
43,0,10.0,39.0,12126.475327188895,12126.475327188895
43,1,10.0,39.0,12126.475327188895,12126.475327188895
43,2,10.0,39.0,12126.475327188895,12126.475327188895
43,3,10.0,39.0,12126.475327188895,12126.475327188895
43,4,10.0,39.0,12126.475327188895,12126.475327188895
43,5,10.0,39.0,12126.475327188895,12126.475327188895
43,6,10.0,39.0,12126.475327188895,12126.475327188895
43,7,10.0,39.0,12126.475327188895,12126.475327188895
43,8,10.0,39.0,12126.475327188895,12126.475327188895
43,9,10.0,39.0,12126.475327188895,12126.475327188895
44,0,10.0,39.0,12126.475327188895,12126.475327188895
44,1,10.0,39.0,12126.475327188895,12126.475327188895
44,2,10.0,39.0,12126.475327188895,12126.475327188895
44,3,10.0,39.0,12126.475327188895,12126.475327188895
44,4,10.0,39.0,12126.475327188895,12126.475327188895
44,5,10.0,39.0,12126.475327188895,12126.475327188895
44,6,10.0,39.0,12126.475327188895,12126.475327188895
44,7,10.0,39.0,12126.475327188895,12126.475327188895
44,8,10.0,39.0,12126.475327188895,12126.475327188895
44,9,10.0,39.0,12126.475327188895,12126.475327188895
45,0,10.0,39.0,12126.475327188895,12126.475327188895
45,1,10.0,39.0,12126.475327188895,12126.475327188895
45,2,10.0,39.0,12126.475327188895,12126.475327188895
45,3,10.0,39.0,12126.475327188895,12126.475327188895
45,4,10.0,39.0,12126.475327188895,12126.475327188895
45,5,10.0,39.0,12126.475327188895,12126.475327188895
45,6,10.0,39.0,12126.475327188895,12126.475327188895
45,7,10.0,39.0,12126.475327188895,12126.475327188895
45,8,10.0,39.0,12126.475327188895,12126.475327188895
45,9,10.0,39.0,12126.475327188895,12126.475327188895
46,0,10.0,39.0,12126.475327188895,12126.475327188895
46,1,10.0,39.0,12126.475327188895,12126.475327188895
46,2,10.0,39.0,12126.475327188895,12126.475327188895
46,3,10.0,39.0,12126.475327188895,12126.475327188895
46,4,10.0,39.0,12126.475327188895,12126.475327188895
46,5,10.0,39.0,12126.475327188895,12126.475327188895
46,6,10.0,39.0,12126.475327188895,12126.475327188895
46,7,10.0,39.0,12126.475327188895,12126.475327188895
46,8,10.0,39.0,12126.475327188895,12126.475327188895
46,9,10.0,39.0,12126.475327188895,12126.475327188895
47,0,10.0,39.0,12126.475327188895,12126.475327188895
47,1,10.0,39.0,12126.475327188895,12126.475327188895
47,2,10.0,39.0,12126.475327188895,12126.475327188895
47,3,10.0,39.0,12126.475327188895,12126.475327188895
47,4,10.0,39.0,12126.475327188895,12126.475327188895
47,5,10.0,39.0,12126.475327188895,12126.475327188895
47,6,10.0,39.0,12126.475327188895,12126.475327188895
47,7,10.0,39.0,12126.475327188895,12126.475327188895
47,8,10.0,39.0,12126.475327188895,12126.475327188895
47,9,10.0,39.0,12126.475327188895,12126.475327188895
48,0,10.0,39.0,12126.475327188895,12126.475327188895
48,1,10.0,39.0,12126.475327188895,12126.475327188895
48,2,10.0,39.0,12126.475327188895,12126.475327188895
48,3,10.0,39.0,12126.475327188895,12126.475327188895
48,4,10.0,39.0,12126.475327188895,12126.475327188895
48,5,10.0,39.0,12126.475327188895,12126.475327188895
48,6,10.0,39.0,12126.475327188895,12126.475327188895
48,7,10.0,39.0,12126.475327188895,12126.475327188895
48,8,10.0,39.0,12126.475327188895,12126.475327188895
48,9,10.0,39.0,12126.475327188895,12126.475327188895
49,0,10.0,39.0,12126.475327188895,12126.475327188895
49,1,10.0,39.0,12126.475327188895,12126.475327188895
49,2,10.0,39.0,12126.475327188895,12126.475327188895
49,3,10.0,39.0,12126.475327188895,12126.475327188895
49,4,10.0,39.0,12126.475327188895,12126.475327188895
49,5,10.0,39.0,12126.475327188895,12126.475327188895
49,6,10.0,39.0,12126.475327188895,12126.475327188895
49,7,10.0,39.0,12126.475327188895,12126.475327188895
49,8,10.0,39.0,12126.475327188895,12126.475327188895
49,9,10.0,39.0,12126.475327188895,12126.475327188895
50,0,10.0,39.0,12126.475327188895,12126.475327188895
50,1,10.0,39.0,12126.475327188895,12126.475327188895
50,2,10.0,39.0,12126.475327188895,12126.475327188895
50,3,10.0,39.0,12126.475327188895,12126.475327188895
50,4,10.0,39.0,12126.475327188895,12126.475327188895
50,5,10.0,39.0,12126.475327188895,12126.475327188895
50,6,10.0,39.0,12126.475327188895,12126.475327188895
50,7,10.0,39.0,12126.475327188895,12126.475327188895
50,8,10.0,39.0,12126.475327188895,12126.475327188895
50,9,10.0,39.0,12126.475327188895,12126.475327188895
51,0,10.0,39.0,12126.475327188895,12126.475327188895
51,1,10.0,39.0,12126.475327188895,12126.475327188895
51,2,10.0,39.0,12126.475327188895,12126.475327188895
51,3,10.0,39.0,12126.475327188895,12126.475327188895
51,4,10.0,39.0,12126.475327188895,12126.475327188895
51,5,10.0,39.0,12126.475327188895,12126.475327188895
51,6,10.0,39.0,12126.475327188895,12126.475327188895
51,7,10.0,39.0,12126.475327188895,12126.475327188895
51,8,10.0,39.0,12126.475327188895,12126.475327188895
51,9,10.0,39.0,12126.475327188895,12126.475327188895
52,0,10.0,39.0,12126.475327188895,12126.475327188895
52,1,10.0,39.0,12126.475327188895,12126.475327188895
52,2,10.0,39.0,12126.475327188895,12126.475327188895
52,3,10.0,39.0,12126.475327188895,12126.475327188895
52,4,10.0,39.0,12126.475327188895,12126.475327188895
52,5,10.0,39.0,12126.475327188895,12126.475327188895
52,6,10.0,39.0,12126.475327188895,12126.475327188895
52,7,10.0,39.0,12126.475327188895,12126.475327188895
52,8,10.0,39.0,12126.475327188895,12126.475327188895
52,9,10.0,39.0,12126.475327188895,12126.475327188895
53,0,10.0,39.0,12126.475327188895,12126.475327188895
53,1,10.0,39.0,12126.475327188895,12126.475327188895
53,2,10.0,39.0,12126.475327188895,12126.475327188895
53,3,10.0,39.0,12126.475327188895,12126.475327188895
53,4,10.0,39.0,12126.475327188895,12126.475327188895
53,5,10.0,39.0,12126.475327188895,12126.475327188895
53,6,10.0,39.0,12126.475327188895,12126.475327188895
53,7,10.0,39.0,12126.475327188895,12126.475327188895
53,8,10.0,39.0,12126.475327188895,12126.475327188895
53,9,10.0,39.0,12126.475327188895,12126.475327188895
54,0,10.0,39.0,12126.475327188895,12126.475327188895
54,1,10.0,39.0,12126.475327188895,12126.475327188895
54,2,10.0,39.0,12126.475327188895,12126.475327188895
54,3,10.0,39.0,12126.475327188895,12126.475327188895
54,4,10.0,39.0,12126.475327188895,12126.475327188895
54,5,10.0,39.0,12126.475327188895,12126.475327188895
54,6,10.0,39.0,12126.475327188895,12126.475327188895
54,7,10.0,39.0,12126.475327188895,12126.475327188895
54,8,10.0,39.0,12126.475327188895,12126.475327188895
54,9,10.0,39.0,12126.475327188895,12126.475327188895
55,0,10.0,39.0,12126.475327188895,12126.475327188895
55,1,10.0,39.0,12126.475327188895,12126.475327188895
55,2,10.0,39.0,12126.475327188895,12126.475327188895
55,3,10.0,39.0,12126.475327188895,12126.475327188895
55,4,10.0,39.0,12126.475327188895,12126.475327188895
55,5,10.0,39.0,12126.475327188895,12126.475327188895
55,6,10.0,39.0,12126.475327188895,12126.475327188895
55,7,10.0,39.0,12126.475327188895,12126.475327188895
55,8,10.0,39.0,12126.475327188895,12126.475327188895
55,9,10.0,39.0,12126.475327188895,12126.475327188895
56,0,10.0,39.0,12126.475327188895,12126.475327188895
56,1,10.0,39.0,12126.475327188895,12126.475327188895
56,2,10.0,39.0,12126.475327188895,12126.475327188895
56,3,10.0,39.0,12126.475327188895,12126.475327188895
56,4,10.0,39.0,12126.475327188895,12126.475327188895
56,5,10.0,39.0,12126.475327188895,12126.475327188895
56,6,10.0,39.0,12126.475327188895,12126.475327188895
56,7,10.0,39.0,12126.475327188895,12126.475327188895
56,8,10.0,39.0,12126.475327188895,12126.475327188895
56,9,10.0,39.0,12126.475327188895,12126.475327188895
57,0,10.0,39.0,12126.475327188895,12126.475327188895
57,1,10.0,39.0,12126.475327188895,12126.475327188895
57,2,10.0,39.0,12126.475327188895,12126.475327188895
57,3,10.0,39.0,12126.475327188895,12126.475327188895
57,4,10.0,39.0,12126.475327188895,12126.475327188895
57,5,10.0,39.0,12126.475327188895,12126.475327188895
57,6,10.0,39.0,12126.475327188895,12126.475327188895
57,7,10.0,39.0,12126.475327188895,12126.475327188895
57,8,10.0,39.0,12126.475327188895,12126.475327188895
57,9,10.0,39.0,12126.475327188895,12126.475327188895
58,0,10.0,39.0,12126.475327188895,12126.475327188895
58,1,10.0,39.0,12126.475327188895,12126.475327188895
58,2,10.0,39.0,12126.475327188895,12126.475327188895
58,3,10.0,39.0,12126.475327188895,12126.475327188895
58,4,10.0,39.0,12126.475327188895,12126.475327188895
58,5,10.0,39.0,12126.475327188895,12126.475327188895
58,6,10.0,39.0,12126.475327188895,12126.475327188895
58,7,10.0,39.0,12126.475327188895,12126.475327188895
58,8,10.0,39.0,12126.475327188895,12126.475327188895
58,9,10.0,39.0,12126.475327188895,12126.475327188895
59,0,10.0,39.0,12126.475327188895,12126.475327188895
59,1,10.0,39.0,12126.475327188895,12126.475327188895
59,2,10.0,39.0,12126.475327188895,12126.475327188895
59,3,10.0,39.0,12126.475327188895,12126.475327188895
59,4,10.0,39.0,12126.475327188895,12126.475327188895
59,5,10.0,39.0,12126.475327188895,12126.475327188895
59,6,10.0,39.0,12126.475327188895,12126.475327188895
59,7,10.0,39.0,12126.475327188895,12126.475327188895
59,8,10.0,39.0,12126.475327188895,12126.475327188895
59,9,10.0,39.0,12126.475327188895,12126.475327188895
60,0,10.0,39.0,12126.475327188895,12126.475327188895
60,1,10.0,39.0,12126.475327188895,12126.475327188895
60,2,10.0,39.0,12126.475327188895,12126.475327188895
60,3,10.0,39.0,12126.475327188895,12126.475327188895
60,4,10.0,39.0,12126.475327188895,12126.475327188895
60,5,10.0,39.0,12126.475327188895,12126.475327188895
60,6,10.0,39.0,12126.475327188895,12126.475327188895
60,7,10.0,39.0,12126.475327188895,12126.475327188895
60,8,10.0,39.0,12126.475327188895,12126.475327188895
60,9,10.0,39.0,12126.475327188895,12126.475327188895
61,0,10.0,39.0,12126.475327188895,12126.475327188895
61,1,10.0,39.0,12126.475327188895,12126.475327188895
61,2,10.0,39.0,12126.475327188895,12126.475327188895
61,3,10.0,39.0,12126.475327188895,12126.475327188895
61,4,10.0,39.0,12126.475327188895,12126.475327188895
61,5,10.0,39.0,12126.475327188895,12126.475327188895
61,6,10.0,39.0,12126.475327188895,12126.475327188895
61,7,10.0,39.0,12126.475327188895,12126.475327188895
61,8,10.0,39.0,12126.475327188895,12126.475327188895
61,9,10.0,39.0,12126.475327188895,12126.475327188895
62,0,10.0,39.0,12126.475327188895,12126.475327188895
62,1,10.0,39.0,12126.475327188895,12126.475327188895
62,2,10.0,39.0,12126.475327188895,12126.475327188895
62,3,10.0,39.0,12126.475327188895,12126.475327188895
62,4,10.0,39.0,12126.475327188895,12126.475327188895
62,5,10.0,39.0,12126.475327188895,12126.475327188895
62,6,10.0,39.0,12126.475327188895,12126.475327188895
62,7,10.0,39.0,12126.475327188895,12126.475327188895
62,8,10.0,39.0,12126.475327188895,12126.475327188895
62,9,10.0,39.0,12126.475327188895,12126.475327188895
63,0,10.0,39.0,12126.475327188895,12126.475327188895
63,1,10.0,39.0,12126.475327188895,12126.475327188895
63,2,10.0,39.0,12126.475327188895,12126.475327188895
63,3,10.0,39.0,12126.475327188895,12126.475327188895
63,4,10.0,39.0,12126.475327188895,12126.475327188895
63,5,10.0,39.0,12126.475327188895,12126.475327188895
63,6,10.0,39.0,12126.475327188895,12126.475327188895
63,7,10.0,39.0,12126.475327188895,12126.475327188895
63,8,10.0,39.0,12126.475327188895,12126.475327188895
63,9,10.0,39.0,12126.475327188895,12126.475327188895
64,0,10.0,39.0,12126.475327188895,12126.475327188895
64,1,10.0,39.0,12126.475327188895,12126.475327188895
64,2,10.0,39.0,12126.475327188895,12126.475327188895
64,3,10.0,39.0,12126.475327188895,12126.475327188895
64,4,10.0,39.0,12126.475327188895,12126.475327188895
64,5,10.0,39.0,12126.475327188895,12126.475327188895
64,6,10.0,39.0,12126.475327188895,12126.475327188895
64,7,10.0,39.0,12126.475327188895,12126.475327188895
64,8,10.0,39.0,12126.475327188895,12126.475327188895
64,9,10.0,39.0,12126.475327188895,12126.475327188895
65,0,10.0,39.0,12126.475327188895,12126.475327188895
65,1,10.0,39.0,12126.475327188895,12126.475327188895
65,2,10.0,39.0,12126.475327188895,12126.475327188895
65,3,10.0,39.0,12126.475327188895,12126.475327188895
65,4,10.0,39.0,12126.475327188895,12126.475327188895
65,5,10.0,39.0,12126.475327188895,12126.475327188895
65,6,10.0,39.0,12126.475327188895,12126.475327188895
65,7,10.0,39.0,12126.475327188895,12126.475327188895
65,8,10.0,39.0,12126.475327188895,12126.475327188895
65,9,10.0,39.0,12126.475327188895,12126.475327188895
66,0,10.0,39.0,12126.475327188895,12126.475327188895
66,1,10.0,39.0,12126.475327188895,12126.475327188895
66,2,10.0,39.0,12126.475327188895,12126.475327188895
66,3,10.0,39.0,12126.475327188895,12126.475327188895
66,4,10.0,39.0,12126.475327188895,12126.475327188895
66,5,10.0,39.0,12126.475327188895,12126.475327188895
66,6,10.0,39.0,12126.475327188895,12126.475327188895
66,7,10.0,39.0,12126.475327188895,12126.475327188895
66,8,10.0,39.0,12126.475327188895,12126.475327188895
66,9,10.0,39.0,12126.475327188895,12126.475327188895
67,0,10.0,39.0,12126.475327188895,12126.475327188895
67,1,10.0,39.0,12126.475327188895,12126.475327188895
67,2,10.0,39.0,12126.475327188895,12126.475327188895
67,3,10.0,39.0,12126.475327188895,12126.475327188895
